max v2;
#N vpatcher 88 75 1016 621;
#P origin 0 -59;
#P window setfont "Sans Serif" 9.;
#P newex 66 426 32 9109513 sel 15;
#P comment 97 471 113 9109513 send a bang on last beat to advance chord reader;
#N comlet bang on beat 16;
#P outlet 66 475 15 0;
#P window setfont "Bookman Old Style" 14.;
#P comment 124 33 463 10944526 Ben Hammond part of FINAL Project for MUMT 306. takes various parameters and creates a cheezy rhythm section accompiniment.;
#B frgb 255 255 255;
#P user panel 68 22 550 64;
#X brgb 232 6 0;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P toggle 67 201 15 0;
#P window setfont "Sans Serif" 9.;
#P newex 511 341 32 9109513 s ShP;
#P newex 486 340 33 9109513 s SwP;
#P newex 461 342 27 9109513 s TP;
#N comlet Sustain amount;
#P inlet 609 107 15 0;
#P comment 607 132 40 9109513 Sustain;
#P newex 609 153 34 9109513 s susP;
#P newex 784 285 34 9109513 r susP;
#P newex 513 160 49 9109513 s pvoiceP;
#P newex 461 158 49 9109513 s bvoiceP;
#P newex 336 160 32 9109513 s bVP;
#P newex 383 160 32 9109513 s pVP;
#P newex 665 153 41 9109513 s RootP;
#P newex 712 152 44 9109513 s ChordP;
#P newex 765 152 43 9109513 s StyleP;
#P newex 283 161 32 9109513 s dVP;
#P newex 205 157 32 9109513 s ShP;
#P newex 152 157 33 9109513 s SwP;
#P newex 105 159 27 9109513 s TP;
#P newex 52 159 44 9109513 s onoffP;
#N comlet Style;
#P inlet 765 106 15 0;
#P comment 758 129 40 9109513 Style;
#N comlet Chord;
#P inlet 712 107 15 0;
#P comment 705 130 40 9109513 Chord;
#N comlet Root;
#P inlet 665 107 15 0;
#P comment 658 130 40 9109513 Root;
#N comlet change Piano sound;
#P inlet 514 104 15 0;
#P comment 505 127 59 9109513 change Piano sound;
#N comlet change Bass Sound;
#P inlet 461 107 15 0;
#P comment 440 128 56 9109513 change Bass Sound;
#N comlet Piano Vol;
#P inlet 382 109 15 0;
#P comment 380 127 40 9109513 Piano Vol;
#N comlet Bass Vol;
#P inlet 335 109 15 0;
