max v2;
#N vpatcher 74 49 996 657;
#P window setfont "Sans Serif" 9.;
#P newex 426 302 39 9109513 *~ 0.33;
#P newex 266 302 39 9109513 *~ 0.33;
#P newex 104 302 32 9109513 *~ 0.33;
#P newex 36 351 29 9109513 +~ 0.;
#P message 498 169 28 9109513 6500;
#P message 563 166 28 9109513 0.35;
#P message 402 167 21 9109513 0.35;
#P message 330 170 28 9109513 1780;
#P message 174 170 23 9109513 135;
#P newex 209 159 27 9109513 / 8.;
#P message 240 171 21 9109513 0.35;
#P newex 426 279 79 9109513 biquad~;
#P flonum 529 111 35 9 0 0 0 139 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 529 165 27 9109513 / 8.;
#P message 437 172 50 9109513 peaknotch;
#P user filtergraph~ 437 193 142 70 139 9;
#X frgb 170 170 170;
#X brgb 210 210 210;
#X rgb2 0 0 0;
#X rgb3 130 130 130;
#X rgb4 0 0 0;
#X rgb5 118 121 166;
#X rgb6 122 74 74;
#X autoout 0;
#X scale 1;
#X logamp 1;
#X spectrum 0;
#X fullspect 0;
#X domain 20 22050;
#X range 0.0625 16.;
#X linmarkers 5512.5 11025. 16537.5;
#X logmarkers 50. 500. 5000.;
#X mode 5;
#X gainmode 0;
#X displaydot 0;
#X params 6568.04834 0.375 0.5;
#X fconstrain 30. 19845.;
#X aconstrain 0.0625 16.;
#X qconstrain 0.5 25.;
#X done;
#P comment 551 74 66 9109513 hi eq (0-127);
#N comlet eq (band-pass 0-127);
#P inlet 529 74 13 0;
#P newex 265 278 79 9109513 biquad~;
#P flonum 366 110 35 9 0 0 0 139 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 366 164 27 9109513 / 8.;
#P message 276 171 50 9109513 peaknotch;
#P user filtergraph~ 276 193 142 70 139 9;
#X frgb 170 170 170;
#X brgb 210 210 210;
#X rgb2 0 0 0;
#X rgb3 130 130 130;
#X rgb4 0 0 0;
#X rgb5 118 121 166;
#X rgb6 122 74 74;
#X autoout 0;
#X scale 1;
#X logamp 1;
#X spectrum 0;
#X fullspect 0;
#X domain 20 22050;
#X range 0.0625 16.;
#X linmarkers 5512.5 11025. 16537.5;
#X logmarkers 50. 500. 5000.;
#X mode 5;
#X gainmode 0;
#X displaydot 0;
#X params 1780. 0.375 0.5;
#X fconstrain 30. 19845.;
#X aconstrain 0.0625 16.;
#X qconstrain 0.5 25.;
#X done;
#P comment 390 73 93 9109513 medium eq (0-127);
#N comlet eq (band-pass 0-127);
#P inlet 366 73 13 0;
#N vpreset 6;
#X append 1 2 12 413 59 number~ list 0. \; 14 196 114 filtergraph~ autoout 0 \; 14 196 114 filtergraph~ scale 1 \; 14 196 114 filtergraph~ logamp 1 \; 14 196 114 filtergraph~ spectrum 0 \; 14 196 114 filtergraph~ fullspect;
