max v2;
#N vpatcher 30 26 1262 699;
#P origin 142 12;
#P window setfont "Sans Serif" 9.;
#P newex 1100 592 34 9109513 r m-on;
#P newex -219 526 34 9109513 s m-on;
#P comment 1117 627 100 9109513 MIC SIGNAL ON OFF;
#N comlet Delay Stack on off;
#P outlet 1100 626 15 0;
#P toggle -217 501 15 0;
#P comment -224 484 100 9109513 MIC SIG;
#P newex -194 500 32 9109513 sel 48;
#B color 4;
#P user panel -224 483 65 49;
#X brgb 175 254 60;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P comment 1007 626 100 9109513 Delay Stack on off;
#N comlet Delay Stack on off;
#P outlet 990 625 15 0;
#P toggle -147 530 15 0;
#P comment -154 513 100 9109513 Delay Stack;
#P newex -124 529 32 9109513 sel 50;
#B color 4;
#P message 247 283 29 9109513 set 5;
#B color 7;
#P message 212 284 29 9109513 set 9;
#B color 7;
#P newex 212 254 21 9109513 r lb;
#B color 7;
#P comment 109 275 41 9109513 btar presets;
#B frgb 255 255 255;
#P number 70 291 35 9 0 0 0 139 0 0 0 221 221 221 222 222 222 0 0 0;
#P message 196 187 14 9109513 9;
#B color 15;
#P message 168 187 14 9109513 7;
#B color 15;
#P message 182 187 14 9109513 8;
#B color 15;
#P message 154 187 14 9109513 6;
#B color 15;
#P message 140 186 14 9109513 5;
#B color 15;
#P message 112 186 14 9109513 3;
#B color 15;
#P message 84 186 14 9109513 1;
#B color 15;
#P message 70 186 14 9109513 0;
#B color 15;
#P message 126 186 14 9109513 4;
#B color 15;
#P message 98 186 14 9109513 2;
#B color 15;
#P comment 230 160 50 9109513 (left) 1 - 6;
#P newex 70 160 153 9109513 sel 18 19 20 21 23 22 26 28 25 29;
#P number 237 444 35 9 0 0 0 139 0 0 0 74 156 97 222 222 222 0 0 0;
#P message 227 406 18 9109513 16;
#B color 7;
#P message 209 406 14 9109513 0;
#B color 7;
#P message 368 362 18 9109513 10;
#B color 7;
#P message 350 363 14 9109513 0;
#B color 7;
#N comlet Effects Cycle;
#P outlet 697 626 15 0;
#P comment 717 626 100 9109513 Effects Cycle;
#P number 879 340 35 9 0 0 0 139 0 0 0 221 221 221 222 222 222 0 0 0;
#N counter 0 8;
#X flags 0 0;
#P newobj 879 315 66 9109513 counter 0 8;
#P button 950 280 15 0;
#P button 927 280 15 0;
#P message 906 252 23 9109513 dec;
#P message 879 253 20 9109513 inc;
#P comment 940 250 42 9109513 effects cycle;
#B frgb 255 255 255;
#P user panel 862 247 124 121;
#X brgb 255 158 125;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P newex 73 125 54 9109513 sel 114 117;
#B color 4;
#N comlet semitone transpose;
