max v2;
#N vpatcher 44 104 1058 647;
#P origin 103 604;
#P window setfont "Sans Serif" 9.;
#P newex 292 394 68 9109513 s chordReader;
#P toggle 292 376 15 0;
#P comment 307 377 33 9109513 on/off;
#B frgb 255 255 255;
#P newex 16 388 32 9109513 sel 48;
#P comment 65 390 31 9109513 TAB;
#N comlet send message ChordReader;
#P outlet 1421 452 15 0;
#P newex 1421 429 64 9109513 r chordReader;
#B color 5;
#P comment 1419 479 60 9109513 send a message to realbook;
#N comlet SOLO delay time (in ms);
#P outlet 1156 452 15 0;
#P newex 1158 428 60 9109513 r Sdelaytime;
#B color 12;
#P comment 1154 479 60 9109513 SOLO voice Delay Time in ms;
#P number 798 -703 35 9 0 0 0 139 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 729 -703 62 9109513 s Sdelaytime;
#P newex 729 -732 27 9109513 * 50;
#P message 752 -782 23 9109513 dec;
#P message 729 -782 20 9109513 inc;
#N counter;
#X flags 0 0;
#P newobj 729 -754 66 9109513 counter;
#P comment 785 -780 55 9109513 SOLO delay time;
#P user panel 713 -784 130 104;
#X brgb 252 133 46;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#N comlet SOLO delay amount (0-127);
#P outlet 1250 452 15 0;
#P newex 1250 429 42 9109513 r Sdelay;
#B color 12;
#P comment 1248 479 60 9109513 SOLO voice Delay Amount;
#P comment 99 -733 68 9109513 ) . ( \, * . &;
#P newex 15 -735 74 9109513 sel 29 25 28 26;
#B color 4;
#P number 638 -702 35 9 0 0 0 139 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 579 -702 44 9109513 s Sdelay;
#P newex 579 -731 27 9109513 * 5;
#P message 602 -781 23 9109513 dec;
#P message 579 -781 20 9109513 inc;
#N counter 0 25;
#X flags 0 0;
#P newobj 579 -755 66 9109513 counter 0 25;
#P comment 631 -780 59 9109513 SOLO delay amount;
#P user panel 563 -783 130 104;
#X brgb 252 133 46;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#N comlet KILL ALL MIDI;
#P outlet 1502 450 15 0;
#P newex 1502 427 34 9109513 r Flush;
#B color 5;
#P comment 1500 477 60 9109513 KILL NOTES;
#P comment 360 214 33 9109513 piano voice;
#P button 284 130 15 0;
#P newex 284 155 38 9109513 s Flush;
#N comlet SOLO note 1-8 (off);
#P outlet 880 456 15 0;
#P newex 880 433 52 9109513 r Spitchoff;
#B color 12;
#P comment 864 492 73 9109513 SOLO note 1 - 8 off;
#P message 812 -460 30 9109513 dwnR;
#P message 781 -460 25 9109513 upR;
#P newex 774 -529 40 9109513 keyup;
#P comment 831 -519 38 9109513 up dwn (lift key);
#P newex 774 -503 54 9109513 sel 126 125;
#P newex 468 -642 40 9109513 keyup;
#P number 693 -595 35 9 0 0 0 139 0 0 0 255 189 156 222 222 222 0 0 0;
#P newex 693 -576 54 9109513 s Spitchoff;
#P comment 608 -643 57 9109513 solo notes NOTE OFF;
#B frgb 255 255 255;
#P message 579 -583 14 9109513 8;
#B color 4;
#P message 551 -583 14 9109513 6;
#B color 4;
#P message 565 -583 14 9109513 7;
#B color 4;
#P message 532 -584 14 9109513 5;
#B color 4;
#P message 501 -584 14 9109513 3;
#B color 4;
#P message 470 -584 14 9109513 1;
#B color 4;
#P message 518 -584 14 9109513 4;
#B color 4;
#P message 485 -584 14 9109513 2;
#B color 4;
#P comment 615 -607 41 9109513 F1 - F8;
#P newex 469 -607 141 9109513 sel 122 120 99 118 96 97 98 100;
#B color 4;
#N comlet Drum pad;
#P outlet 1335 452 15 0;
#P newex 1335 429 34 9109513 r Dpad;
#B color 12;
#P comment 1333 479 60 9109513 Drum pad;
#P message 353 -395 14 9109513 >;
#B color 9;
#P message 337 -395 14 9109513 S;
#B color 9;
#P message 321 -395 14 9109513 ?;
#B color 9;
#P newex 321 -420 58 9109513 sel 75 67 65;
#B color 9;
#P newex 306 -449 40 9109513 keyup;
#P message 75 -393 14 9109513 .;
#B color 9;
#P message 61 -393 14 9109513 E;
#B color 9;
#P message 35 -393 14 9109513 -;
#B color 9;
#P message 47 -393 14 9109513 +;
#B color 9;
#P message 20 -393 14 9109513 *;
#B color 9;
#P message 9 -393 14 9109513 /;
#B color 9;
#P newex 291 -346 34 9109513 s Dpad;
#P comment 331 -355 33 9109513 drum pad;
#B frgb 255 255 255;
#P message 131 -480 14 9109513 9;
#B color 9;
#P message 39 -480 14 9109513 2;
#B color 9;
#P message 117 -480 14 9109513 8;
#B color 9;
#P message 91 -480 14 9109513 6;
#B color 9;
#P message 103 -480 14 9109513 7;
#B color 9;
#P message 76 -480 14 9109513 5;
#B color 9;
#P message 52 -479 14 9109513 3;
#B color 9;
#P message 12 -480 14 9109513 0;
#B color 9;
#P message 65 -480 14 9109513 4;
#B color 9;
#P message 25 -480 14 9109513 1;
#B color 9;
#P button 361 321 15 0;
#P button 345 321 15 0;
#P message 317 293 23 9109513 dec;
#P message 290 294 20 9109513 inc;
#P newex 290 316 54 9109513 s bVoiceHK;
#P comment 351 291 33 9109513 bass voice;
#P button 360 243 15 0;
#P button 343 244 15 0;
#P message 316 215 23 9109513 dec;
#P message 289 216 20 9109513 inc;
#P newex 288 241 54 9109513 s pVoiceHK;
#P comment 313 122 66 9109513 TURN OFF ALL NOTES;
#P user panel 282 211 126 53;
#X brgb 59 255 99;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P comment 61 218 87 9109513 [ and ];
#P newex 11 311 44 9109513 sel 31 35;
#P comment 60 313 87 9109513 \; and "";
#P comment 48 157 87 9109513 space bar;
#P newex 8 217 44 9109513 sel 33 30;
#P button 394 -650 15 0;
#P button 371 -650 15 0;
#N comlet SOLO voice inc or dec;
#P outlet 1078 454 15 0;
#P newex 1078 431 42 9109513 r Svoice;
#B color 12;
#P comment 1076 481 60 9109513 SOLO voice inc or dec;
#P message 350 -678 23 9109513 dec;
#P message 323 -677 20 9109513 inc;
#P newex 322 -652 44 9109513 s Svoice;
#P comment 384 -680 33 9109513 solo voice;
#B frgb 255 255 255;
#P user panel 316 -682 126 53;
#X brgb 255 158 125;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P newex 15 -669 54 9109513 sel 111 103;
#B color 4;
#P number 325 -602 35 9 0 0 0 139 0 0 0 255 189 156 222 222 222 0 0 0;
#P newex 325 -583 41 9109513 s Spitch;
#P comment 366 -601 57 9109513 solo notes NOTE ON;
#B frgb 255 255 255;
#P user panel 318 -606 114 44;
#X brgb 255 158 125;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P message 126 -578 14 9109513 8;
#B color 4;
#P message 98 -578 14 9109513 6;
#B color 4;
#P message 112 -578 14 9109513 7;
#B color 4;
#P message 79 -579 14 9109513 5;
#B color 4;
#P message 48 -579 14 9109513 3;
#B color 4;
#P message 17 -579 14 9109513 1;
#B color 4;
#P message 65 -579 14 9109513 4;
#B color 4;
#P message 32 -579 14 9109513 2;
#B color 4;
#P newex 723 -400 41 9109513 s Sbend;
#P message 744 -460 24 9109513 dwn;
#P message 723 -458 18 9109513 up;
#P comment 780 -403 81 9109513 SOLO pitch bend up or down;
#P user panel 706 -533 166 163;
#X brgb 253 218 159;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P number 628 -396 35 9 0 0 0 139 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 569 -396 50 9109513 s Soctave;
#P newex 569 -425 27 9109513 * 1;
#P message 592 -475 23 9109513 dec;
#P message 569 -475 20 9109513 inc;
#N counter -4 4;
#X flags 0 0;
#P newobj 569 -449 66 9109513 counter -4 4;
#P comment 621 -474 59 9109513 SOLO transpose;
#P user panel 553 -477 130 104;
#X brgb 254 219 158;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#N comlet SOLO pitch bend;
#P outlet 1009 455 15 0;
#P newex 1009 432 39 9109513 r Sbend;
#B color 12;
#P comment 1007 482 60 9109513 SOLO pitch bend;
#N comlet Solo transpose (in octs);
