max v2;
#N vpatcher 16 53 1016 686;
#P origin 169 78;
#P window setfont "Sans Serif" 9.;
#P newex -56 447 39 9109513 s vowel;
#P newex 829 514 34 9109513 r vowel;
#N comlet vowel;
#P outlet 829 551 15 0;
#P comment 849 553 41 9109513 vowel;
#P newex 898 516 34 9109513 r onoff;
#N comlet Machine Switch On/Off;
#P outlet 898 553 15 0;
#P comment 914 552 71 9109513 Machine Switch;
#P message 761 153 14 9109513 1;
#P message 745 152 14 9109513 2;
#P newex 742 186 44 9109513 s majmin;
#P comment 798 130 87 9109513 + -;
#P newex 743 130 44 9109513 sel 27 24;
#P user panel 738 171 55 46;
#X brgb 69 255 58;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P newex -40 514 43 9109513 r majmin;
#N comlet 1=major2=minor;
#P outlet -40 551 15 0;
#P comment -17 547 40 9109513 1=major2=minor;
#P newex 539 514 34 9109513 r voice;
#N comlet which instr.;
#P outlet 539 551 15 0;
#P comment 559 551 62 9109513 which instr.;
#P newex 310 444 38 9109513 s voice;
#P message 354 416 14 9109513 6;
#B color 15;
#P message 340 416 14 9109513 5;
#B color 15;
#P message 312 416 14 9109513 3;
#B color 15;
#P message 284 416 14 9109513 1;
#B color 15;
#P message 326 416 14 9109513 4;
#B color 15;
#P message 298 416 14 9109513 2;
#B color 15;
#P newex 452 514 38 9109513 r space;
#N comlet spacebar;
#P outlet 452 551 15 0;
#P comment 472 551 62 9109513 spacebar;
#P newex 730 514 34 9109513 r onoff;
#N comlet Machine Switch On/Off;
#P outlet 730 551 15 0;
#P comment 750 551 71 9109513 Machine Switch;
#P newex 635 514 27 9109513 r Vol;
#N comlet master volume;
#P outlet 635 551 15 0;
#P comment 653 552 71 9109513 master volume;
#P newex 358 513 34 9109513 r Dpad;
#N comlet Drum Triggers;
#P outlet 358 550 15 0;
#P comment 378 550 67 9109513 Drum Triggers;
#P newex 273 513 48 9109513 r pianooff;
#N comlet Pianonote off;
#P outlet 273 550 15 0;
#P comment 293 550 62 9109513 Pianonote off;
#P newex 191 513 34 9109513 r piano;
#N comlet Piano noteon;
#P outlet 191 550 15 0;
#P comment 211 550 59 9109513 Piano noteon;
#P newex 114 514 50 9109513 r Fnoteoff;
#N comlet F1-F9 off;
#P outlet 114 551 15 0;
#P comment 134 551 49 9109513 F1-F9 off;
#P newex 40 514 34 9109513 r Fnote;
#N comlet F1-F9 on;
#P outlet 40 551 15 0;
#P comment 107 590 209 9109513 Ben Hammond 110106485 part of B-TAR SCAT! www.benjaminhammond.com/btar/;
#P comment 60 551 49 9109513 F1-F9 on;
#P user panel -59 546 1042 27;
#X brgb 255 200 141;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P user panel -60 536 1043 46;
#X brgb 59 140 255;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P comment 126 536 187 9109513 fundam;
#P newex 671 116 40 9109513 s space;
#P message 65 407 14 9109513 0;
#B color 15;
#P message 51 407 14 9109513 9;
#B color 15;
#P message 36 407 14 9109513 8;
#B color 15;
#P message 22 407 14 9109513 7;
#B color 15;
#P message 8 407 14 9109513 6;
#B color 15;
#P message -6 407 14 9109513 5;
#B color 15;
#P message -34 407 14 9109513 3;
#B color 15;
#P message -62 407 14 9109513 1;
#B color 15;
#P message -20 407 14 9109513 4;
#B color 15;
#P message -48 407 14 9109513 2;
#B color 15;
#P message 660 301 18 9109513 12;
#B color 9;
#P message 643 455 18 9109513 12;
#B color 9;
#P newex 488 345 40 9109513 keyup;
#P newex 741 461 50 9109513 s pianooff;
#P number 693 461 35 9 0 0 0 139 0 0 0 221 221 221 222 222 222 0 0 0;
#P message 531 430 14 9109513 3;
#B color 8;
#P message 509 431 14 9109513 1;
#B color 8;
#P message 611 429 18 9109513 10;
#B color 8;
#P message 591 429 14 9109513 8;
#B color 8;
#P message 571 429 14 9109513 6;
#B color 8;
#P message 623 455 18 9109513 11;
#B color 9;
#P message 603 456 14 9109513 9;
#B color 9;
#P message 583 456 14 9109513 7;
#B color 9;
#P message 563 456 14 9109513 5;
#B color 9;
#P message 542 456 14 9109513 4;
#B color 9;
#P message 522 456 14 9109513 2;
#B color 9;
#P message 502 456 14 9109513 0;
#B color 9;
#P comment 683 375 87 9109513 keyboard c - C;
#P newex 490 373 183 9109513 sel 6 1 7 2 8 9 5 11 4 45 38 46 40;
#B color 9;
#P comment 663 419 109 9109513 get key off;
#P user panel 479 336 344 152;
#X brgb 13 195 219;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P newex 420 -76 40 9109513 keyup;
#P number 645 -29 35 9 0 0 0 139 0 0 0 255 189 156 222 222 222 0 0 0;
#P newex 645 -10 52 9109513 s Fnoteoff;
#P comment 560 -77 57 9109513 solo notes NOTE OFF;
#B color 14;
#P message 531 -17 14 9109513 8;
#B color 4;
#P message 503 -17 14 9109513 6;
#B color 4;
#P message 517 -17 14 9109513 7;
#B color 4;
#P message 484 -18 14 9109513 5;
#B color 4;
#P message 453 -18 14 9109513 3;
#B color 4;
#P message 422 -18 14 9109513 1;
#B color 4;
#P message 470 -18 14 9109513 4;
#B color 4;
#P message 437 -18 14 9109513 2;
#B color 4;
#P comment 567 -41 41 9109513 F1 - F8;
#P newex 421 -41 141 9109513 sel 122 120 99 118 96 97 98 100;
#B color 4;
#P message 287 131 14 9109513 >;
#B color 9;
#P message 271 131 14 9109513 S;
#B color 9;
#P message 255 131 14 9109513 ?;
#B color 9;
#P newex 255 106 58 9109513 sel 75 67 65;
#B color 9;
#P newex 240 77 40 9109513 keyup;
#P message 9 133 14 9109513 .;
#B color 9;
#P message -5 133 14 9109513 E;
#B color 9;
#P message -31 133 14 9109513 -;
#B color 9;
#P message -19 133 14 9109513 +;
#B color 9;
#P message -46 133 14 9109513 *;
#B color 9;
#P message -57 133 14 9109513 /;
#B color 9;
#P newex 225 180 34 9109513 s Dpad;
#P comment 268 169 33 9109513 drum pad;
#B color 14;
#P message 65 46 14 9109513 9;
#B color 9;
#P message -27 46 14 9109513 2;
#B color 9;
#P message 51 46 14 9109513 8;
#B color 9;
#P message 25 46 14 9109513 6;
#B color 9;
#P message 37 46 14 9109513 7;
#B color 9;
#P message 10 46 14 9109513 5;
#B color 9;
#P message -14 47 14 9109513 3;
#B color 9;
#P message -54 46 14 9109513 0;
#B color 9;
#P message -1 46 14 9109513 4;
#B color 9;
#P message -41 46 14 9109513 1;
#B color 9;
#P comment 713 76 87 9109513 space bar;
#P number 259 -76 35 9 0 0 0 139 0 0 0 255 189 156 222 222 222 0 0 0;
#P newex 259 -57 39 9109513 s Fnote;
#P comment 300 -75 57 9109513 solo notes NOTE ON;
#B color 14;
#P user panel 252 -80 114 44;
#X brgb 255 158 125;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
